DowntimeID,ShiftID,MachineID,StartTime,EndTime,DowntimeCategoryID,DurationMinutes,Description
DOW-02324,SFT-01554,M106,23:45,23:50,10,5,
DOW-02325,SFT-01554,M106,03:57,04:27,15,30,
DOW-02326,SFT-01555,M107,04:22,04:52,11,30,
DOW-02327,SFT-01555,M107,03:51,04:36,13,45,
DOW-02328,SFT-01556,M201,01:44,01:59,10,15,
DOW-02329,SFT-01556,M201,03:01,03:21,13,20,
DOW-02330,SFT-01557,M202,22:22,23:07,2,45,
DOW-02331,SFT-01557,M202,22:55,23:00,4,5,
DOW-02332,SFT-01558,M203,23:33,00:03,8,30,
DOW-02333,SFT-01559,M204,02:56,03:56,4,60,
DOW-02334,SFT-01559,M204,02:02,02:12,14,10,
DOW-02335,SFT-01559,M204,00:07,01:07,11,60,
DOW-02336,SFT-01560,M205,04:27,04:57,3,30,
DOW-02337,SFT-01561,M206,23:13,23:33,4,20,
DOW-02338,SFT-01561,M206,22:00,23:00,8,60,
DOW-02339,SFT-01561,M206,03:53,04:38,12,45,
DOW-02340,SFT-01563,M302,02:23,03:08,5,45,
DOW-02341,SFT-01563,M302,01:15,02:00,14,45,
DOW-02342,SFT-01563,M302,01:29,01:34,5,5,
DOW-02343,SFT-01567,M101,07:41,07:56,13,15,
DOW-02344,SFT-01567,M101,06:22,06:42,6,20,
DOW-02345,SFT-01567,M101,09:18,10:18,1,60,
DOW-02346,SFT-01568,M102,11:28,12:13,9,45,
DOW-02347,SFT-01569,M103,08:29,08:34,15,5,
DOW-02348,SFT-01569,M103,06:53,07:03,15,10,
DOW-02349,SFT-01570,M104,12:04,12:24,4,20,
DOW-02350,SFT-01572,M106,10:35,10:55,14,20,
DOW-02351,SFT-01574,M201,09:40,10:40,13,60,
DOW-02352,SFT-01574,M201,09:02,09:32,2,30,
DOW-02353,SFT-01576,M203,11:42,11:52,12,10,
DOW-02354,SFT-01576,M203,12:31,13:31,14,60,
DOW-02355,SFT-01576,M203,06:45,07:45,4,60,
DOW-02356,SFT-01577,M204,11:56,12:26,15,30,
DOW-02357,SFT-01578,M205,10:02,11:02,11,60,
DOW-02358,SFT-01579,M206,07:34,08:19,12,45,
DOW-02359,SFT-01580,M301,11:37,11:47,2,10,
DOW-02360,SFT-01581,M302,06:27,06:37,1,10,
DOW-02361,SFT-01581,M302,09:24,10:24,14,60,
DOW-02362,SFT-01581,M302,07:19,08:19,12,60,
DOW-02363,SFT-01582,M303,12:12,12:42,13,30,
DOW-02364,SFT-01583,M304,09:41,09:56,10,15,
DOW-02365,SFT-01583,M304,09:39,09:54,7,15,
DOW-02366,SFT-01583,M304,12:32,12:42,15,10,
DOW-02367,SFT-01584,M305,08:00,08:45,3,45,
DOW-02368,SFT-01584,M305,11:06,11:26,4,20,
DOW-02369,SFT-01586,M102,17:23,17:33,6,10,
DOW-02370,SFT-01586,M102,18:35,19:35,9,60,
DOW-02371,SFT-01586,M102,14:40,14:55,14,15,
DOW-02372,SFT-01587,M103,15:24,15:34,2,10,
DOW-02373,SFT-01587,M103,15:59,16:59,8,60,
DOW-02374,SFT-01587,M103,20:40,21:40,10,60,
DOW-02375,SFT-01589,M105,17:34,17:39,15,5,
DOW-02376,SFT-01589,M105,18:48,19:18,9,30,
DOW-02377,SFT-01589,M105,19:36,20:06,10,30,
DOW-02378,SFT-01591,M107,20:22,20:52,6,30,
DOW-02379,SFT-01591,M107,15:28,15:33,14,5,
DOW-02380,SFT-01591,M107,14:41,15:41,3,60,
DOW-02381,SFT-01593,M202,19:32,20:17,4,45,
DOW-02382,SFT-01593,M202,17:54,18:24,12,30,
DOW-02383,SFT-01593,M202,20:03,21:03,5,60,
DOW-02384,SFT-01594,M203,16:54,17:14,8,20,
DOW-02385,SFT-01594,M203,14:36,14:56,2,20,
DOW-02386,SFT-01594,M203,15:02,15:22,5,20,
DOW-02387,SFT-01596,M205,14:10,14:40,13,30,
DOW-02388,SFT-01596,M205,17:16,18:16,10,60,
DOW-02389,SFT-01596,M205,15:48,16:18,4,30,
DOW-02390,SFT-01597,M206,16:17,16:22,13,5,
DOW-02391,SFT-01597,M206,18:34,18:49,14,15,
DOW-02392,SFT-01597,M206,16:16,16:26,15,10,
DOW-02393,SFT-01598,M301,19:37,20:07,6,30,
DOW-02394,SFT-01598,M301,16:11,17:11,1,60,
DOW-02395,SFT-01600,M303,14:38,14:53,9,15,
DOW-02396,SFT-01600,M303,17:34,18:19,5,45,
DOW-02397,SFT-01600,M303,15:39,16:24,9,45,
DOW-02398,SFT-01602,M305,16:56,17:26,13,30,
DOW-02399,SFT-01602,M305,17:08,17:13,3,5,
DOW-02400,SFT-01602,M305,20:09,20:54,15,45,
DOW-02401,SFT-01603,M101,03:14,03:34,10,20,
DOW-02402,SFT-01603,M101,22:09,22:54,3,45,
DOW-02403,SFT-01604,M102,02:47,02:52,12,5,
DOW-02404,SFT-01604,M102,01:59,02:29,15,30,
DOW-02405,SFT-01606,M104,02:03,02:13,12,10,
DOW-02406,SFT-01607,M105,01:58,02:43,7,45,
DOW-02407,SFT-01607,M105,01:02,02:02,12,60,
DOW-02408,SFT-01609,M107,22:39,23:39,6,60,
DOW-02409,SFT-01609,M107,01:45,02:15,3,30,
DOW-02410,SFT-01610,M201,01:54,02:39,8,45,
DOW-02411,SFT-01610,M201,04:17,04:27,11,10,
DOW-02412,SFT-01610,M201,01:56,02:01,6,5,
DOW-02413,SFT-01611,M202,01:03,01:48,8,45,
DOW-02414,SFT-01612,M203,00:08,00:38,1,30,
DOW-02415,SFT-01612,M203,23:37,23:57,1,20,
DOW-02416,SFT-01612,M203,04:34,04:44,8,10,
DOW-02417,SFT-01613,M204,02:10,02:30,4,20,
DOW-02418,SFT-01613,M204,03:08,03:18,15,10,
DOW-02419,SFT-01614,M205,04:56,05:06,14,10,
DOW-02420,SFT-01614,M205,01:54,02:09,8,15,
DOW-02421,SFT-01614,M205,01:41,02:26,1,45,
DOW-02422,SFT-01615,M206,00:08,00:53,3,45,
DOW-02423,SFT-01615,M206,04:31,04:51,9,20,
DOW-02424,SFT-01616,M301,04:02,04:22,13,20,
DOW-02425,SFT-01616,M301,22:22,22:42,15,20,
DOW-02426,SFT-01617,M302,03:17,03:47,3,30,
DOW-02427,SFT-01617,M302,02:45,03:15,12,30,
DOW-02428,SFT-01617,M302,00:05,00:20,3,15,
DOW-02429,SFT-01618,M303,04:36,05:06,9,30,
DOW-02430,SFT-01618,M303,00:16,00:26,2,10,
DOW-02431,SFT-01619,M304,00:55,01:00,11,5,
DOW-02432,SFT-01619,M304,04:32,04:52,9,20,
